"C:\Program Files\Java\jdk1.8.0_25\bin\java" -ea -Didea.launcher.port=7532 "-Didea.launcher.bin.path=C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 14.1\bin" -Dfile.encoding=windows-1252 -classpath "C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 14.1\lib\idea_rt.jar;C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 14.1\plugins\junit\lib\junit-rt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\rt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\zipfs.jar;C:\Zalak\Github\Github_Repository\NetworkMotif\target\test-classes;C:\Zalak\Github\Github_Repository\NetworkMotif\target\classes;C:\Users\Zalak\.m2\repository\junit\junit\4.10\junit-4.10.jar;C:\Users\Zalak\.m2\repository\org\hamcrest\hamcrest-core\1.1\hamcrest-core-1.1.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-graph-impl\2.0.1\jung-graph-impl-2.0.1.jar;C:\Users\Zalak\.m2\repository\net\sourceforge\collections\collections-generic\4.01\collections-generic-4.01.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-visualization\2.0.1\jung-visualization-2.0.1.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-api\2.0.1\jung-api-2.0.1.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-algorithms\2.0.1\jung-algorithms-2.0.1.jar;C:\Users\Zalak\.m2\repository\colt\colt\1.2.0\colt-1.2.0.jar;C:\Users\Zalak\.m2\repository\concurrent\concurrent\1.3.4\concurrent-1.3.4.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-io\2.0.1\jung-io-2.0.1.jar;C:\Users\Zalak\.m2\repository\org\codehaus\woodstox\wstx-asl\3.2.6\wstx-asl-3.2.6.jar;C:\Users\Zalak\.m2\repository\stax\stax-api\1.0.1\stax-api-1.0.1.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-client\2.4.0\hadoop-client-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-common\2.4.0\hadoop-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\com\google\guava\guava\11.0.2\guava-11.0.2.jar;C:\Users\Zalak\.m2\repository\commons-cli\commons-cli\1.2\commons-cli-1.2.jar;C:\Users\Zalak\.m2\repository\org\apache\commons\commons-math3\3.1.1\commons-math3-3.1.1.jar;C:\Users\Zalak\.m2\repository\xmlenc\xmlenc\0.52\xmlenc-0.52.jar;C:\Users\Zalak\.m2\repository\commons-httpclient\commons-httpclient\3.1\commons-httpclient-3.1.jar;C:\Users\Zalak\.m2\repository\commons-codec\commons-codec\1.4\commons-codec-1.4.jar;C:\Users\Zalak\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar;C:\Users\Zalak\.m2\repository\commons-net\commons-net\3.1\commons-net-3.1.jar;C:\Users\Zalak\.m2\repository\commons-collections\commons-collections\3.2.1\commons-collections-3.2.1.jar;C:\Users\Zalak\.m2\repository\commons-logging\commons-logging\1.1.3\commons-logging-1.1.3.jar;C:\Users\Zalak\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;C:\Users\Zalak\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar;C:\Users\Zalak\.m2\repository\commons-configuration\commons-configuration\1.6\commons-configuration-1.6.jar;C:\Users\Zalak\.m2\repository\commons-digester\commons-digester\1.8\commons-digester-1.8.jar;C:\Users\Zalak\.m2\repository\commons-beanutils\commons-beanutils\1.7.0\commons-beanutils-1.7.0.jar;C:\Users\Zalak\.m2\repository\commons-beanutils\commons-beanutils-core\1.8.0\commons-beanutils-core-1.8.0.jar;C:\Users\Zalak\.m2\repository\org\slf4j\slf4j-api\1.7.5\slf4j-api-1.7.5.jar;C:\Users\Zalak\.m2\repository\org\slf4j\slf4j-log4j12\1.7.5\slf4j-log4j12-1.7.5.jar;C:\Users\Zalak\.m2\repository\org\codehaus\jackson\jackson-core-asl\1.8.8\jackson-core-asl-1.8.8.jar;C:\Users\Zalak\.m2\repository\org\codehaus\jackson\jackson-mapper-asl\1.8.8\jackson-mapper-asl-1.8.8.jar;C:\Users\Zalak\.m2\repository\org\apache\avro\avro\1.7.4\avro-1.7.4.jar;C:\Users\Zalak\.m2\repository\com\thoughtworks\paranamer\paranamer\2.3\paranamer-2.3.jar;C:\Users\Zalak\.m2\repository\org\xerial\snappy\snappy-java\1.0.4.1\snappy-java-1.0.4.1.jar;C:\Users\Zalak\.m2\repository\com\google\protobuf\protobuf-java\2.5.0\protobuf-java-2.5.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-auth\2.4.0\hadoop-auth-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\httpcomponents\httpclient\4.2.5\httpclient-4.2.5.jar;C:\Users\Zalak\.m2\repository\org\apache\httpcomponents\httpcore\4.2.4\httpcore-4.2.4.jar;C:\Users\Zalak\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar;C:\Users\Zalak\.m2\repository\org\apache\zookeeper\zookeeper\3.4.5\zookeeper-3.4.5.jar;C:\Users\Zalak\.m2\repository\org\apache\commons\commons-compress\1.4.1\commons-compress-1.4.1.jar;C:\Users\Zalak\.m2\repository\org\tukaani\xz\1.0\xz-1.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-hdfs\2.4.0\hadoop-hdfs-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\mortbay\jetty\jetty-util\6.1.26\jetty-util-6.1.26.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-app\2.4.0\hadoop-mapreduce-client-app-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-common\2.4.0\hadoop-mapreduce-client-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-client\2.4.0\hadoop-yarn-client-2.4.0.jar;C:\Users\Zalak\.m2\repository\com\sun\jersey\jersey-client\1.9\jersey-client-1.9.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-server-common\2.4.0\hadoop-yarn-server-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-shuffle\2.4.0\hadoop-mapreduce-client-shuffle-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-api\2.4.0\hadoop-yarn-api-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-core\2.4.0\hadoop-mapreduce-client-core-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-common\2.4.0\hadoop-yarn-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\javax\xml\bind\jaxb-api\2.2.2\jaxb-api-2.2.2.jar;C:\Users\Zalak\.m2\repository\javax\xml\stream\stax-api\1.0-2\stax-api-1.0-2.jar;C:\Users\Zalak\.m2\repository\javax\activation\activation\1.1\activation-1.1.jar;C:\Users\Zalak\.m2\repository\javax\servlet\servlet-api\2.5\servlet-api-2.5.jar;C:\Users\Zalak\.m2\repository\com\sun\jersey\jersey-core\1.9\jersey-core-1.9.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-jobclient\2.4.0\hadoop-mapreduce-client-jobclient-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-annotations\2.4.0\hadoop-annotations-2.4.0.jar" com.intellij.rt.execution.application.AppMain com.intellij.rt.execution.junit.JUnitStarter -ideVersion5 edu.uw.nemo.NemoControllerTest
loading for file took 23 milliseconds.
mapping to ids took 16 milliseconds.
#Nodes: 1241 #Edges: 2262
Enumerating subgraph took 264 milliseconds.
Number of subgraphs enumerated: 22442
Total number of unique sub-graphs for which canonical labels need to be computed: 2
LabelG Input file created
Return code for labelg: 0
Generating canonical labels took 130 milliseconds.
Number of canonical labels for all enumerated subgraphs: 1
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 12359
	SubGraph (g6) "Bo" has count: 10083
Input Graph
Number of subgraphs enumerated: 11739
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6653
	SubGraph (g6) "Bo" has count: 5003
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 83
############# Random Graph 239####################
Enumerating subgraph took 918 milliseconds.
Number of subgraphs enumerated: 12701
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6802
	SubGraph (g6) "Bo" has count: 5792
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 107
############# Random Graph 240####################
Enumerating subgraph took 931 milliseconds.
Number of subgraphs enumerated: 10765
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 5889
	SubGraph (g6) "Bo" has count: 4815
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 61
############# Random Graph 241####################
Enumerating subgraph took 899 milliseconds.
Number of subgraphs enumerated: 10619
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 5780
	SubGraph (g6) "Bo" has count: 4717
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 122
############# Random Graph 242####################
Enumerating subgraph took 1008 milliseconds.
Number of subgraphs enumerated: 10025
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6034
	SubGraph (g6) "Bo" has count: 3918
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 73
############# Random Graph 243####################
Enumerating subgraph took 853 milliseconds.
Number of subgraphs enumerated: 11902
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6716
	SubGraph (g6) "Bo" has count: 5087
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 99
############# Random Graph 244####################
Enumerating subgraph took 1025 milliseconds.
Number of subgraphs enumerated: 12068
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6665
	SubGraph (g6) "Bo" has count: 5301
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 102
############# Random Graph 245####################
Enumerating subgraph took 878 milliseconds.
Number of subgraphs enumerated: 11767
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6257
	SubGraph (g6) "Bo" has count: 5389
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 121
############# Random Graph 246####################
Enumerating subgraph took 1046 milliseconds.
Number of subgraphs enumerated: 9834
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 5791
	SubGraph (g6) "Bo" has count: 3971
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 72
############# Random Graph 247####################
Enumerating subgraph took 1063 milliseconds.
Number of subgraphs enumerated: 10842
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6441
	SubGraph (g6) "Bo" has count: 4334
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 67
############# Random Graph 248####################
Enumerating subgraph took 922 milliseconds.
Number of subgraphs enumerated: 11053
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6331
	SubGraph (g6) "Bo" has count: 4652
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 70
############# Random Graph 249####################
Enumerating subgraph took 908 milliseconds.
Number of subgraphs enumerated: 8936
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 5053
	SubGraph (g6) "Bo" has count: 3808
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 75
############# Random Graph 250####################
Enumerating subgraph took 1050 milliseconds.
Number of subgraphs enumerated: 10136
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 5327
	SubGraph (g6) "Bo" has count: 4700
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 109
############# Random Graph 251####################
Enumerating subgraph took 826 milliseconds.
Number of subgraphs enumerated: 10750
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6054
	SubGraph (g6) "Bo" has count: 4605
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 91
############# Random Graph 252####################
Enumerating subgraph took 922 milliseconds.
Number of subgraphs enumerated: 11343
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6303
	SubGraph (g6) "Bo" has count: 4931
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 109
############# Random Graph 253####################
Enumerating subgraph took 928 milliseconds.
Number of subgraphs enumerated: 9707
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 5506
	SubGraph (g6) "Bo" has count: 4141
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 60
############# Random Graph 254####################
Enumerating subgraph took 912 milliseconds.
Number of subgraphs enumerated: 11096
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6701
	SubGraph (g6) "Bo" has count: 4327
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 68
############# Random Graph 255####################
Enumerating subgraph took 943 milliseconds.
Number of subgraphs enumerated: 10418
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6258
	SubGraph (g6) "Bo" has count: 4079
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 81
############# Random Graph 256####################
Enumerating subgraph took 897 milliseconds.
Number of subgraphs enumerated: 12547
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 7006
	SubGraph (g6) "Bo" has count: 5440
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 101
############# Random Graph 257####################
Enumerating subgraph took 912 milliseconds.
Number of subgraphs enumerated: 10441
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 5855
	SubGraph (g6) "Bo" has count: 4502
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 84
############# Random Graph 258####################
Enumerating subgraph took 923 milliseconds.
Number of subgraphs enumerated: 11518
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6068
	SubGraph (g6) "Bo" has count: 5315
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 135
############# Random Graph 259####################
Enumerating subgraph took 929 milliseconds.
Number of subgraphs enumerated: 9885
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 5833
	SubGraph (g6) "Bo" has count: 3952
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 100
############# Random Graph 260####################
Enumerating subgraph took 1091 milliseconds.
Number of subgraphs enumerated: 12804
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 7164
	SubGraph (g6) "Bo" has count: 5559
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 81
############# Random Graph 261####################
Enumerating subgraph took 1245 milliseconds.
Number of subgraphs enumerated: 10954
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 5807
	SubGraph (g6) "Bo" has count: 5024
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 123
############# Random Graph 262####################
Enumerating subgraph took 937 milliseconds.
Number of subgraphs enumerated: 10586
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 5833
	SubGraph (g6) "Bo" has count: 4690
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 63
############# Random Graph 263####################
Enumerating subgraph took 911 milliseconds.
Number of subgraphs enumerated: 10503
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 5795
	SubGraph (g6) "Bo" has count: 4608
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 100
############# Random Graph 264####################
Enumerating subgraph took 945 milliseconds.
Number of subgraphs enumerated: 10718
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6373
	SubGraph (g6) "Bo" has count: 4256
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 89
############# Random Graph 265####################
Enumerating subgraph took 918 milliseconds.
Number of subgraphs enumerated: 11735
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6478
	SubGraph (g6) "Bo" has count: 5142
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 115
############# Random Graph 266####################
Enumerating subgraph took 954 milliseconds.
Number of subgraphs enumerated: 12208
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6846
	SubGraph (g6) "Bo" has count: 5323
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 39
############# Random Graph 267####################
Enumerating subgraph took 1143 milliseconds.
Number of subgraphs enumerated: 11405
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6265
	SubGraph (g6) "Bo" has count: 5050
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 90
############# Random Graph 268####################
Enumerating subgraph took 861 milliseconds.
Number of subgraphs enumerated: 10931
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6012
	SubGraph (g6) "Bo" has count: 4808
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 111
############# Random Graph 269####################
Enumerating subgraph took 949 milliseconds.
Number of subgraphs enumerated: 11739
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6757
	SubGraph (g6) "Bo" has count: 4899
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 83
############# Random Graph 270####################
Enumerating subgraph took 906 milliseconds.
Number of subgraphs enumerated: 12106
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6630
	SubGraph (g6) "Bo" has count: 5383
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 93
############# Random Graph 271####################
Enumerating subgraph took 936 milliseconds.
Number of subgraphs enumerated: 11800
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6512
	SubGraph (g6) "Bo" has count: 5191
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 97
############# Random Graph 272####################
Enumerating subgraph took 909 milliseconds.
Number of subgraphs enumerated: 11306
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 5941
	SubGraph (g6) "Bo" has count: 5251
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 114
############# Random Graph 273####################
Enumerating subgraph took 934 milliseconds.
Number of subgraphs enumerated: 10166
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 5444
	SubGraph (g6) "Bo" has count: 4632
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 90
############# Random Graph 274####################
Enumerating subgraph took 890 milliseconds.
Number of subgraphs enumerated: 10479
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6083
	SubGraph (g6) "Bo" has count: 4283
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 113
############# Random Graph 275####################
Enumerating subgraph took 997 milliseconds.
Number of subgraphs enumerated: 11823
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6789
	SubGraph (g6) "Bo" has count: 4962
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 72
############# Random Graph 276####################
Enumerating subgraph took 889 milliseconds.
