/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/bin/java -ea -Didea.launcher.port=7532 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14 CE.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath "/Applications/IntelliJ IDEA 14 CE.app/Contents/lib/idea_rt.jar:/Applications/IntelliJ IDEA 14 CE.app/Contents/plugins/junit/lib/junit-rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/packager.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jfxswt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/cldrdata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/nashorn.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Users/krunalshah/Desktop/NetworkMotif/target/test-classes:/Users/krunalshah/Desktop/NetworkMotif/target/classes:/Users/krunalshah/.m2/repository/junit/junit/4.10/junit-4.10.jar:/Users/krunalshah/.m2/repository/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar:/Users/krunalshah/.m2/repository/net/sf/jung/jung-graph-impl/2.0.1/jung-graph-impl-2.0.1.jar:/Users/krunalshah/.m2/repository/net/sourceforge/collections/collections-generic/4.01/collections-generic-4.01.jar:/Users/krunalshah/.m2/repository/net/sf/jung/jung-visualization/2.0.1/jung-visualization-2.0.1.jar:/Users/krunalshah/.m2/repository/net/sf/jung/jung-api/2.0.1/jung-api-2.0.1.jar:/Users/krunalshah/.m2/repository/net/sf/jung/jung-algorithms/2.0.1/jung-algorithms-2.0.1.jar:/Users/krunalshah/.m2/repository/colt/colt/1.2.0/colt-1.2.0.jar:/Users/krunalshah/.m2/repository/concurrent/concurrent/1.3.4/concurrent-1.3.4.jar:/Users/krunalshah/.m2/repository/net/sf/jung/jung-io/2.0.1/jung-io-2.0.1.jar:/Users/krunalshah/.m2/repository/org/codehaus/woodstox/wstx-asl/3.2.6/wstx-asl-3.2.6.jar:/Users/krunalshah/.m2/repository/stax/stax-api/1.0.1/stax-api-1.0.1.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-client/2.4.0/hadoop-client-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-common/2.4.0/hadoop-common-2.4.0.jar:/Users/krunalshah/.m2/repository/com/google/guava/guava/11.0.2/guava-11.0.2.jar:/Users/krunalshah/.m2/repository/commons-cli/commons-cli/1.2/commons-cli-1.2.jar:/Users/krunalshah/.m2/repository/org/apache/commons/commons-math3/3.1.1/commons-math3-3.1.1.jar:/Users/krunalshah/.m2/repository/xmlenc/xmlenc/0.52/xmlenc-0.52.jar:/Users/krunalshah/.m2/repository/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.jar:/Users/krunalshah/.m2/repository/commons-codec/commons-codec/1.4/commons-codec-1.4.jar:/Users/krunalshah/.m2/repository/commons-io/commons-io/2.4/commons-io-2.4.jar:/Users/krunalshah/.m2/repository/commons-net/commons-net/3.1/commons-net-3.1.jar:/Users/krunalshah/.m2/repository/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar:/Users/krunalshah/.m2/repository/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar:/Users/krunalshah/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/Users/krunalshah/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar:/Users/krunalshah/.m2/repository/commons-configuration/commons-configuration/1.6/commons-configuration-1.6.jar:/Users/krunalshah/.m2/repository/commons-digester/commons-digester/1.8/commons-digester-1.8.jar:/Users/krunalshah/.m2/repository/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar:/Users/krunalshah/.m2/repository/commons-beanutils/commons-beanutils-core/1.8.0/commons-beanutils-core-1.8.0.jar:/Users/krunalshah/.m2/repository/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar:/Users/krunalshah/.m2/repository/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.jar:/Users/krunalshah/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.8.8/jackson-core-asl-1.8.8.jar:/Users/krunalshah/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.8.8/jackson-mapper-asl-1.8.8.jar:/Users/krunalshah/.m2/repository/org/apache/avro/avro/1.7.4/avro-1.7.4.jar:/Users/krunalshah/.m2/repository/com/thoughtworks/paranamer/paranamer/2.3/paranamer-2.3.jar:/Users/krunalshah/.m2/repository/org/xerial/snappy/snappy-java/1.0.4.1/snappy-java-1.0.4.1.jar:/Users/krunalshah/.m2/repository/com/google/protobuf/protobuf-java/2.5.0/protobuf-java-2.5.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-auth/2.4.0/hadoop-auth-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/httpcomponents/httpclient/4.2.5/httpclient-4.2.5.jar:/Users/krunalshah/.m2/repository/org/apache/httpcomponents/httpcore/4.2.4/httpcore-4.2.4.jar:/Users/krunalshah/.m2/repository/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar:/Users/krunalshah/.m2/repository/org/apache/zookeeper/zookeeper/3.4.5/zookeeper-3.4.5.jar:/Users/krunalshah/.m2/repository/org/apache/commons/commons-compress/1.4.1/commons-compress-1.4.1.jar:/Users/krunalshah/.m2/repository/org/tukaani/xz/1.0/xz-1.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-hdfs/2.4.0/hadoop-hdfs-2.4.0.jar:/Users/krunalshah/.m2/repository/org/mortbay/jetty/jetty-util/6.1.26/jetty-util-6.1.26.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-app/2.4.0/hadoop-mapreduce-client-app-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-common/2.4.0/hadoop-mapreduce-client-common-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-yarn-client/2.4.0/hadoop-yarn-client-2.4.0.jar:/Users/krunalshah/.m2/repository/com/sun/jersey/jersey-client/1.9/jersey-client-1.9.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-yarn-server-common/2.4.0/hadoop-yarn-server-common-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-shuffle/2.4.0/hadoop-mapreduce-client-shuffle-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-yarn-api/2.4.0/hadoop-yarn-api-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-core/2.4.0/hadoop-mapreduce-client-core-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-yarn-common/2.4.0/hadoop-yarn-common-2.4.0.jar:/Users/krunalshah/.m2/repository/javax/xml/bind/jaxb-api/2.2.2/jaxb-api-2.2.2.jar:/Users/krunalshah/.m2/repository/javax/xml/stream/stax-api/1.0-2/stax-api-1.0-2.jar:/Users/krunalshah/.m2/repository/javax/activation/activation/1.1/activation-1.1.jar:/Users/krunalshah/.m2/repository/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar:/Users/krunalshah/.m2/repository/com/sun/jersey/jersey-core/1.9/jersey-core-1.9.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-jobclient/2.4.0/hadoop-mapreduce-client-jobclient-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-annotations/2.4.0/hadoop-annotations-2.4.0.jar" com.intellij.rt.execution.application.AppMain com.intellij.rt.execution.junit.JUnitStarter -ideVersion5 edu.uw.nemo.NemoControllerTest
loading for file took 69 milliseconds.
mapping to ids took 18 milliseconds.
#Nodes: 1107 #Edges: 1607
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 2313 milliseconds.
Number of subgraphs enumerated: 133568
Total number of unique sub-graphs for which canonical labels need to be computed: 6
LabelG Input file created
Return code for labelg: 0
Generating canonical labels took 607 milliseconds.
Number of canonical labels for all enumerated subgraphs: 3
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 22056
	SubGraph (g6) "Ci" has count: 34617
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 19750
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 18741
	SubGraph (g6) "Cp" has count: 17057
	SubGraph (g6) "Cq" has count: 21347
Switching Algorithm 
Number of subgraphs enumerated: 81131
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 238####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1107 milliseconds.
Number of subgraphs enumerated: 68875
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 239####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1116 milliseconds.
Number of subgraphs enumerated: 55551
Total number of unique sub-graphs for which canonical labels need to be computed: 15
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 240####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1159 milliseconds.
Number of subgraphs enumerated: 76442
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 241####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1064 milliseconds.
Number of subgraphs enumerated: 60277
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 242####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1144 milliseconds.
Number of subgraphs enumerated: 79903
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 243####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1139 milliseconds.
Number of subgraphs enumerated: 78480
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 244####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1201 milliseconds.
Number of subgraphs enumerated: 62819
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 245####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1135 milliseconds.
Number of subgraphs enumerated: 81152
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 246####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1129 milliseconds.
Number of subgraphs enumerated: 98016
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 247####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1121 milliseconds.
Number of subgraphs enumerated: 70126
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 248####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1213 milliseconds.
Number of subgraphs enumerated: 70835
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 249####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1602 milliseconds.
Number of subgraphs enumerated: 98373
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 250####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1086 milliseconds.
Number of subgraphs enumerated: 73406
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 251####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1092 milliseconds.
Number of subgraphs enumerated: 94348
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 252####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1087 milliseconds.
Number of subgraphs enumerated: 61967
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 253####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1200 milliseconds.
Number of subgraphs enumerated: 63332
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 254####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1096 milliseconds.
Number of subgraphs enumerated: 69377
Total number of unique sub-graphs for which canonical labels need to be computed: 15
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 255####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1105 milliseconds.
Number of subgraphs enumerated: 71514
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 256####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1369 milliseconds.
Number of subgraphs enumerated: 63295
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 257####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1043 milliseconds.
Number of subgraphs enumerated: 65451
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 258####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1110 milliseconds.
Number of subgraphs enumerated: 65329
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 259####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1075 milliseconds.
Number of subgraphs enumerated: 78932
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 260####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1209 milliseconds.
Number of subgraphs enumerated: 103147
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 261####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1110 milliseconds.
Number of subgraphs enumerated: 69353
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 262####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1122 milliseconds.
Number of subgraphs enumerated: 72105
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 263####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1443 milliseconds.
Number of subgraphs enumerated: 60691
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 264####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1044 milliseconds.
Number of subgraphs enumerated: 50452
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 265####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1088 milliseconds.
Number of subgraphs enumerated: 60036
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 266####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1080 milliseconds.
Number of subgraphs enumerated: 70347
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 267####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1035 milliseconds.
Number of subgraphs enumerated: 55358
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 268####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1155 milliseconds.
Number of subgraphs enumerated: 85969
Total number of unique sub-graphs for which canonical labels need to be computed: 15
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 269####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1290 milliseconds.
Number of subgraphs enumerated: 87690
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 270####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1498 milliseconds.
Number of subgraphs enumerated: 82000
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 271####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1103 milliseconds.
Number of subgraphs enumerated: 67154
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 272####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1057 milliseconds.
Number of subgraphs enumerated: 73313
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 273####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1095 milliseconds.
Number of subgraphs enumerated: 62705
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 274####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1011 milliseconds.
Number of subgraphs enumerated: 54949
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 275####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1252 milliseconds.
Number of subgraphs enumerated: 105307
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 276####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1077 milliseconds.
Number of subgraphs enumerated: 54971
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 277####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1579 milliseconds.
Number of subgraphs enumerated: 99317
Total number of unique sub-graphs for which canonical labels need to be computed: 15
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 278####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1101 milliseconds.
Number of subgraphs enumerated: 73861
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 279####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1148 milliseconds.
Number of subgraphs enumerated: 84985
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 280####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1134 milliseconds.
Number of subgraphs enumerated: 77930
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 281####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1148 milliseconds.
Number of subgraphs enumerated: 72403
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 282####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1177 milliseconds.
Number of subgraphs enumerated: 95189
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 283####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1088 milliseconds.
Number of subgraphs enumerated: 66608
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 284####################
Enumerating subgraph took 1171 milliseconds.
Number of subgraphs enumerated: 41690
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 285####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1219 milliseconds.
Number of subgraphs enumerated: 96967
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 286####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1075 milliseconds.
Number of subgraphs enumerated: 73712
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 287####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1096 milliseconds.
Number of subgraphs enumerated: 62890
Total number of unique sub-graphs for which canonical labels need to be computed: 15
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 288####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1221 milliseconds.
Number of subgraphs enumerated: 90168
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 289####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1122 milliseconds.
Number of subgraphs enumerated: 70493
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 290####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1110 milliseconds.
Number of subgraphs enumerated: 76041
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 291####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1338 milliseconds.
Number of subgraphs enumerated: 63206
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 292####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1119 milliseconds.
Number of subgraphs enumerated: 74391
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 293####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1083 milliseconds.
Number of subgraphs enumerated: 70076
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 294####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1181 milliseconds.
Number of subgraphs enumerated: 93086
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 295####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1191 milliseconds.
Number of subgraphs enumerated: 60878
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 296####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1092 milliseconds.
Number of subgraphs enumerated: 70268
Total number of unique sub-graphs for which canonical labels need to be computed: 14
LabelG Input file created
Return code for labelg: 0
